i,Cifs2ACL,date,gpfsFsyncRange,gpfsInodeDelete,gpfsSwapdEnqueue,gpfs_f_fsync,gpfs_f_llseek,gpfs_f_open,gpfs_f_rdwr,gpfs_f_release,gpfs_i_create,gpfs_i_getattr,gpfs_i_lookup,gpfs_i_mkdir,gpfs_i_permission,gpfs_i_unlink,gpfs_s_delete_inode,gpfs_s_read_inode2
0,0.0,2017-12-03-23-31-31,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,2017-12-03-23-31-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
2,2754.0,2017-12-03-23-31-33,0.0,0.0,0.0,0.0,0.0,5503.0,5502.0,5502.0,5504.0,0.0,5506.0,4.0,0.0,0.0,0.0,5508.0
3,2087.0,2017-12-03-23-31-34,0.0,0.0,0.0,0.0,0.0,4175.0,4175.0,4174.0,4174.0,0.0,4174.0,0.0,0.0,0.0,0.0,4174.0
4,1238.0,2017-12-03-23-31-35,0.0,0.0,0.0,0.0,0.0,2436.0,2436.0,2436.0,2436.0,0.0,2436.0,0.0,0.0,0.0,0.0,2436.0
5,1772.0,2017-12-03-23-31-36,0.0,0.0,0.0,0.0,0.0,3544.0,3544.0,3544.0,3544.0,0.0,3544.0,0.0,0.0,0.0,0.0,3544.0
6,1817.0,2017-12-03-23-31-37,0.0,0.0,0.0,0.0,0.0,3634.0,3634.0,3634.0,3634.0,0.0,3634.0,0.0,0.0,0.0,0.0,3634.0
7,914.0,2017-12-03-23-31-38,0.0,0.0,0.0,0.0,0.0,1828.0,1828.0,1828.0,1828.0,0.0,1828.0,0.0,0.0,0.0,0.0,1828.0
8,2342.0,2017-12-03-23-31-39,0.0,0.0,0.0,0.0,0.0,4284.0,4284.0,4284.0,4284.0,0.0,4284.0,0.0,0.0,0.0,0.0,4284.0
9,1523.0,2017-12-03-23-31-40,0.0,0.0,1.0,0.0,0.0,3046.0,3046.0,3046.0,3046.0,0.0,3046.0,0.0,0.0,0.0,2.0,3046.0
10,59.0,2017-12-03-23-31-41,0.0,0.0,0.0,0.0,0.0,118.0,119.0,120.0,119.0,0.0,120.0,0.0,0.0,0.0,0.0,118.0
11,1839.0,2017-12-03-23-31-41,0.0,0.0,0.0,0.0,0.0,3676.0,3676.0,3676.0,3676.0,0.0,3676.0,0.0,0.0,0.0,0.0,3676.0
12,1928.0,2017-12-03-23-31-42,0.0,0.0,0.0,0.0,0.0,3858.0,3857.0,3856.0,3857.0,0.0,3856.0,0.0,0.0,0.0,0.0,3858.0
13,1353.0,2017-12-03-23-31-43,0.0,0.0,0.0,0.0,0.0,2704.0,2705.0,2706.0,2705.0,0.0,2706.0,0.0,0.0,0.0,0.0,2704.0
14,827.0,2017-12-03-23-31-44,0.0,0.0,0.0,0.0,0.0,1656.0,1655.0,1654.0,1655.0,0.0,1654.0,0.0,0.0,0.0,0.0,1656.0
15,2880.0,2017-12-03-23-31-45,0.0,0.0,15.0,0.0,0.0,5760.0,5761.0,5762.0,5760.0,0.0,5760.0,0.0,0.0,0.0,30.0,5760.0
16,1614.0,2017-12-03-23-31-46,0.0,0.0,71.0,0.0,0.0,3228.0,3227.0,3226.0,3228.0,0.0,3228.0,0.0,0.0,0.0,142.0,3228.0
17,1200.0,2017-12-03-23-31-47,0.0,0.0,193.0,0.0,0.0,2400.0,2400.0,2400.0,2400.0,0.0,2400.0,0.0,0.0,0.0,386.0,2400.0
18,981.0,2017-12-03-23-31-48,0.0,0.0,353.0,0.0,0.0,1960.0,1961.0,1962.0,1961.0,0.0,1962.0,0.0,0.0,0.0,706.0,1960.0
19,123.0,2017-12-03-23-31-49,0.0,0.0,65.0,0.0,0.0,243.0,242.0,242.0,243.0,0.0,242.0,0.0,0.0,0.0,130.0,244.0
20,518.0,2017-12-03-23-31-49,0.0,0.0,332.0,0.0,0.0,1037.0,1037.0,1036.0,1036.0,0.0,1036.0,0.0,0.0,0.0,664.0,1036.0
21,2534.0,2017-12-03-23-31-50,0.0,0.0,3834.0,0.0,0.0,5068.0,5068.0,5068.0,5068.0,0.0,5068.0,0.0,0.0,0.0,7668.0,5068.0
22,2395.0,2017-12-03-23-31-51,0.0,0.0,8174.0,0.0,0.0,4388.0,4389.0,4390.0,4389.0,0.0,4390.0,0.0,0.0,0.0,16348.0,4388.0
23,1689.0,2017-12-03-23-31-52,0.0,0.0,2364.0,0.0,0.0,3378.0,3378.0,3378.0,3378.0,0.0,3378.0,0.0,0.0,0.0,6262.0,3378.0
24,1786.0,2017-12-03-23-31-53,0.0,0.0,0.0,0.0,0.0,3572.0,3572.0,3572.0,3572.0,0.0,3572.0,0.0,0.0,0.0,2670.0,3572.0
25,880.0,2017-12-03-23-31-54,0.0,0.0,0.0,0.0,0.0,1760.0,1760.0,1760.0,1760.0,0.0,1760.0,0.0,0.0,0.0,1272.0,1760.0
26,1782.0,2017-12-03-23-31-55,0.0,0.0,0.0,0.0,0.0,3566.0,3566.0,3566.0,3565.0,0.0,3565.0,0.0,0.0,0.0,2382.0,3566.0
27,716.0,2017-12-03-23-31-55,0.0,0.0,0.0,0.0,0.0,1432.0,1431.0,1430.0,1432.0,0.0,1431.0,0.0,0.0,0.0,748.0,1432.0
28,2329.0,2017-12-03-23-31-56,0.0,0.0,0.0,0.0,0.0,4256.0,4257.0,4258.0,4257.0,2.0,4258.0,0.0,0.0,0.0,1858.0,4256.0
29,1341.0,2017-12-03-23-31-57,0.0,0.0,0.0,0.0,0.0,2682.0,2682.0,2682.0,2682.0,0.0,2682.0,0.0,0.0,0.0,1060.0,2682.0
30,1273.0,2017-12-03-23-31-58,0.0,0.0,0.0,0.0,0.0,2548.0,2548.0,2548.0,2547.0,0.0,2547.0,0.0,0.0,0.0,1728.0,2548.0
31,1956.0,2017-12-03-23-31-59,0.0,0.0,0.0,0.0,0.0,3912.0,3912.0,3911.0,3912.0,0.0,3911.0,0.0,0.0,0.0,2370.0,3912.0
32,1002.0,2017-12-03-23-32-00,0.0,0.0,0.0,0.0,0.0,2004.0,2004.0,2005.0,2004.0,0.0,2004.0,0.0,0.0,0.0,718.0,2004.0
33,2942.0,2017-12-03-23-32-01,0.0,0.0,1.0,0.0,0.0,5883.0,5882.0,5882.0,5884.0,0.0,5884.0,0.0,0.0,0.0,2440.0,5884.0
34,1586.0,2017-12-03-23-32-02,0.0,0.0,0.0,0.0,0.0,3173.0,3174.0,3172.0,3172.0,0.0,3172.0,0.0,0.0,0.0,2350.0,3172.0
35,1260.0,2017-12-03-23-32-02,0.0,0.0,0.0,0.0,0.0,2520.0,2520.0,2522.0,2520.0,0.0,2523.0,0.0,0.0,0.0,1596.0,2520.0
36,1634.0,2017-12-03-23-32-03,0.0,0.0,0.0,0.0,0.0,3267.0,3266.0,3266.0,3268.0,0.0,3267.0,0.0,0.0,0.0,1756.0,3268.0
37,1861.0,2017-12-03-23-32-04,0.0,0.0,0.0,0.0,0.0,3723.0,3722.0,3722.0,3723.0,0.0,3722.0,0.0,0.0,0.0,1646.0,3720.0
38,1054.0,2017-12-03-23-32-05,0.0,0.0,0.0,0.0,0.0,2308.0,2308.0,2308.0,2308.0,0.0,2308.0,0.0,0.0,0.0,688.0,2308.0
39,2288.0,2017-12-03-23-32-06,0.0,0.0,13.0,0.0,0.0,4577.0,4576.0,4576.0,4577.0,0.0,4576.0,0.0,0.0,0.0,1292.0,4578.0
40,1972.0,2017-12-03-23-32-07,0.0,0.0,186.0,0.0,0.0,3943.0,3944.0,3944.0,3943.0,0.0,3944.0,0.0,0.0,0.0,1692.0,3942.0
41,1858.0,2017-12-03-23-32-08,0.0,0.0,917.0,0.0,0.0,3716.0,3716.0,3716.0,3716.0,0.0,3716.0,0.0,0.0,0.0,3872.0,3716.0
42,1359.0,2017-12-03-23-32-09,0.0,0.0,3079.0,0.0,0.0,2719.0,2718.0,2718.0,2719.0,0.0,2718.0,0.0,0.0,0.0,8296.0,2720.0
43,2820.0,2017-12-03-23-32-10,0.0,0.0,18101.0,0.0,0.0,5641.0,5641.0,5640.0,5640.0,0.0,5640.0,0.0,0.0,0.0,37918.0,5640.0
44,3106.0,2017-12-03-23-32-11,0.0,0.0,1055.0,0.0,0.0,6231.0,6231.0,6232.0,6232.0,0.0,6236.0,0.0,0.0,0.0,5010.0,6232.0
45,2830.0,2017-12-03-23-32-12,0.0,0.0,0.0,0.0,0.0,5661.0,5661.0,5660.0,5660.0,0.0,5660.0,0.0,0.0,0.0,2868.0,5660.0
46,1187.0,2017-12-03-23-32-13,0.0,0.0,0.0,0.0,0.0,2373.0,2373.0,2374.0,2374.0,0.0,2374.0,0.0,0.0,0.0,1232.0,2374.0
47,491.0,2017-12-03-23-32-13,0.0,0.0,0.0,0.0,0.0,981.0,982.0,982.0,981.0,0.0,982.0,0.0,0.0,0.0,370.0,980.0
48,1004.0,2017-12-03-23-32-14,0.0,0.0,0.0,0.0,0.0,2008.0,2008.0,2008.0,2008.0,0.0,2008.0,0.0,0.0,0.0,1082.0,2008.0
49,990.0,2017-12-03-23-32-15,0.0,0.0,0.0,0.0,0.0,1982.0,1981.0,1980.0,1981.0,0.0,1980.0,0.0,0.0,0.0,820.0,1982.0
50,3065.0,2017-12-03-23-32-16,0.0,0.0,0.0,0.0,0.0,6129.0,6129.0,6130.0,6130.0,0.0,6130.0,0.0,0.0,0.0,2230.0,6130.0
51,2237.0,2017-12-03-23-32-17,0.0,0.0,0.0,0.0,0.0,4474.0,4474.0,4474.0,4474.0,0.0,4474.0,0.0,0.0,0.0,1446.0,4474.0
52,1587.0,2017-12-03-23-32-18,0.0,0.0,0.0,0.0,0.0,3175.0,3176.0,3176.0,3174.0,0.0,3175.0,0.0,0.0,0.0,896.0,3174.0
53,1904.0,2017-12-03-23-32-19,0.0,0.0,1.0,0.0,0.0,3808.0,3808.0,3808.0,3808.0,0.0,3807.0,0.0,0.0,0.0,944.0,3808.0
54,1741.0,2017-12-03-23-32-20,0.0,0.0,1.0,0.0,0.0,3480.0,3480.0,3480.0,3481.0,0.0,3482.0,0.0,0.0,0.0,668.0,3480.0
55,1292.0,2017-12-03-23-32-23,0.0,0.0,1.0,0.0,0.0,2584.0,2584.0,2584.0,2584.0,0.0,2584.0,0.0,0.0,0.0,392.0,2584.0
56,2424.0,2017-12-03-23-32-22,0.0,0.0,9.0,0.0,0.0,4850.0,4849.0,4848.0,4849.0,0.0,4848.0,0.0,0.0,0.0,726.0,4850.0
57,2549.0,2017-12-03-23-32-23,0.0,0.0,112.0,0.0,0.0,5096.0,5097.0,5098.0,5097.0,0.0,5098.0,0.0,0.0,0.0,1304.0,5096.0
58,1316.0,2017-12-03-23-32-24,0.0,0.0,115.0,0.0,0.0,2632.0,2632.0,2632.0,2632.0,0.0,2632.0,0.0,0.0,0.0,812.0,2632.0
59,1552.0,2017-12-03-23-32-25,0.0,0.0,383.0,0.0,0.0,3106.0,3105.0,3104.0,3105.0,0.0,3104.0,0.0,0.0,0.0,1640.0,3106.0
60,2762.0,2017-12-03-23-32-26,0.0,0.0,3142.0,0.0,0.0,5522.0,5523.0,5524.0,5523.0,0.0,5524.0,0.0,0.0,0.0,8794.0,5522.0
61,226.0,2017-12-03-23-32-26,0.0,0.0,750.0,0.0,0.0,454.0,453.0,452.0,453.0,0.0,452.0,0.0,0.0,0.0,1820.0,454.0
62,3033.0,2017-12-03-23-32-27,0.0,0.0,17451.0,0.0,0.0,6066.0,6066.0,6066.0,6066.0,0.0,6066.0,0.0,0.0,0.0,36958.0,6066.0
63,3223.0,2017-12-03-23-32-28,0.0,0.0,407.0,0.0,0.0,6444.0,6445.0,6446.0,6445.0,0.0,6446.0,0.0,0.0,0.0,4618.0,6444.0
64,1886.0,2017-12-03-23-32-29,0.0,0.0,0.0,0.0,0.0,3772.0,3772.0,3772.0,3772.0,0.0,3772.0,0.0,0.0,0.0,2308.0,3772.0
65,1808.0,2017-12-03-23-32-30,0.0,0.0,0.0,0.0,0.0,3616.0,3616.0,3616.0,3616.0,0.0,3616.0,0.0,0.0,0.0,1770.0,3616.0
66,682.0,2017-12-03-23-32-31,0.0,0.0,0.0,0.0,0.0,1366.0,1365.0,1364.0,1365.0,0.0,1364.0,0.0,0.0,0.0,604.0,1366.0
67,2653.0,2017-12-03-23-32-31,0.0,0.0,0.0,0.0,0.0,5305.0,5305.0,5306.0,5306.0,0.0,5306.0,0.0,0.0,0.0,2274.0,5306.0
68,1032.0,2017-12-03-23-32-32,0.0,0.0,0.0,0.0,0.0,2063.0,2064.0,2064.0,2064.0,0.0,2064.0,0.0,0.0,0.0,740.0,2064.0
69,3204.0,2017-12-03-23-32-33,0.0,0.0,0.0,0.0,0.0,6409.0,6408.0,6408.0,6408.0,0.0,6408.0,0.0,0.0,0.0,2382.0,6408.0
70,1478.0,2017-12-03-23-32-34,0.0,0.0,0.0,0.0,0.0,2955.0,2956.0,2956.0,2955.0,0.0,2956.0,0.0,0.0,0.0,748.0,2954.0
71,1652.0,2017-12-03-23-32-35,0.0,0.0,1.0,0.0,0.0,3306.0,3305.0,3304.0,3305.0,0.0,3304.0,0.0,0.0,0.0,976.0,3306.0
72,1833.0,2017-12-03-23-32-36,0.0,0.0,1.0,0.0,0.0,3664.0,3665.0,3666.0,3665.0,0.0,3666.0,0.0,0.0,0.0,1014.0,3664.0
73,531.0,2017-12-03-23-32-37,0.0,0.0,0.0,0.0,0.0,1062.0,1062.0,1062.0,1062.0,0.0,1062.0,0.0,0.0,0.0,220.0,1063.0
74,471.0,2017-12-03-23-32-37,0.0,0.0,0.0,0.0,0.0,944.0,943.0,942.0,943.0,0.0,942.0,0.0,0.0,0.0,230.0,943.0
75,3149.0,2017-12-03-23-32-38,0.0,0.0,38.0,0.0,0.0,6296.0,6297.0,6298.0,6297.0,0.0,6298.0,0.0,0.0,0.0,1372.0,6296.0
76,2290.0,2017-12-03-23-32-39,0.0,0.0,60.0,0.0,0.0,4581.0,4580.0,4580.0,4581.0,0.0,4580.0,0.0,0.0,0.0,1086.0,4582.0
77,1356.0,2017-12-03-23-32-40,0.0,0.0,111.0,0.0,0.0,2713.0,2714.0,2714.0,2712.0,0.0,2713.0,0.0,0.0,0.0,814.0,2712.0
78,1532.0,2017-12-03-23-32-41,0.0,0.0,291.0,0.0,0.0,3063.0,3062.0,3062.0,3064.0,0.0,3063.0,0.0,0.0,0.0,1384.0,3064.0
79,1939.0,2017-12-03-23-32-42,0.0,0.0,1183.0,0.0,0.0,3877.0,3878.0,3878.0,3877.0,0.0,3878.0,0.0,0.0,0.0,3770.0,3876.0
80,1475.0,2017-12-03-23-32-43,0.0,0.0,3372.0,0.0,0.0,2951.0,2950.0,2950.0,2951.0,0.0,2950.0,0.0,0.0,0.0,8532.0,2952.0
81,1546.0,2017-12-03-23-32-43,0.0,0.0,13311.0,0.0,0.0,3091.0,3092.0,3092.0,3091.0,0.0,3092.0,0.0,0.0,0.0,28112.0,3090.0
82,3318.0,2017-12-03-23-32-44,0.0,0.0,93.0,0.0,0.0,6636.0,6636.0,6636.0,6636.0,0.0,6636.0,0.0,0.0,0.0,5346.0,6636.0
83,1850.0,2017-12-03-23-32-45,0.0,0.0,0.0,0.0,0.0,3700.0,3700.0,3700.0,3700.0,0.0,3700.0,0.0,0.0,0.0,2596.0,3700.0
84,1390.0,2017-12-03-23-32-46,0.0,0.0,0.0,0.0,0.0,2782.0,2781.0,2780.0,2781.0,0.0,2780.0,0.0,0.0,0.0,1824.0,2782.0
85,3263.0,2017-12-03-23-32-47,0.0,0.0,0.0,0.0,0.0,6525.0,6525.0,6526.0,6526.0,0.0,6526.0,0.0,0.0,0.0,3771.0,6526.0
86,78.0,2017-12-03-23-32-47,0.0,0.0,0.0,0.0,0.0,155.0,156.0,156.0,155.0,0.0,156.0,0.0,0.0,0.0,95.0,154.0
87,1862.0,2017-12-03-23-32-48,0.0,0.0,0.0,0.0,0.0,3726.0,3725.0,3724.0,3725.0,0.0,3724.0,0.0,0.0,0.0,2018.0,3726.0
88,1897.0,2017-12-03-23-32-49,0.0,0.0,0.0,0.0,0.0,3792.0,3793.0,3794.0,3793.0,0.0,3794.0,0.0,0.0,0.0,1426.0,3792.0
89,1847.0,2017-12-03-23-32-50,0.0,0.0,0.0,0.0,0.0,3694.0,3694.0,3694.0,3694.0,0.0,3694.0,0.0,0.0,0.0,1894.0,3694.0
90,861.0,2017-12-03-23-32-51,0.0,0.0,0.0,0.0,0.0,1722.0,1722.0,1722.0,1722.0,0.0,1722.0,0.0,0.0,0.0,774.0,1722.0
91,2355.0,2017-12-03-23-32-52,0.0,0.0,0.0,0.0,0.0,4711.0,4710.0,4710.0,4711.0,0.0,4710.0,0.0,0.0,0.0,1650.0,4712.0
92,2699.0,2017-12-03-23-32-53,0.0,0.0,1.0,0.0,0.0,5398.0,5398.0,5398.0,5398.0,0.0,5398.0,0.0,0.0,0.0,1356.0,5398.0
93,910.0,2017-12-03-23-32-54,0.0,0.0,1.0,0.0,0.0,1820.0,1820.0,1820.0,1820.0,0.0,1820.0,0.0,0.0,0.0,610.0,1820.0
94,1392.0,2017-12-03-23-32-54,0.0,0.0,0.0,0.0,0.0,2783.0,2784.0,2784.0,2783.0,0.0,2784.0,0.0,0.0,0.0,960.0,2782.0
95,1703.0,2017-12-03-23-32-55,0.0,0.0,28.0,0.0,0.0,3408.0,3407.0,3406.0,3407.0,0.0,3406.0,0.0,0.0,0.0,986.0,3408.0
96,1489.0,2017-12-03-23-32-56,0.0,0.0,48.0,0.0,0.0,2978.0,2978.0,2978.0,2978.0,0.0,2978.0,0.0,0.0,0.0,802.0,2978.0
97,2732.0,2017-12-03-23-32-57,0.0,0.0,297.0,0.0,0.0,5464.0,5464.0,5464.0,5464.0,0.0,5464.0,0.0,0.0,0.0,1918.0,5464.0
98,919.0,2017-12-03-23-32-58,0.0,0.0,359.0,0.0,0.0,1836.0,1837.0,1838.0,1837.0,0.0,1838.0,0.0,0.0,0.0,1236.0,1836.0
99,2360.0,2017-12-03-23-32-59,0.0,0.0,9311.0,0.0,0.0,4322.0,4322.0,4322.0,4323.0,0.0,4320.0,0.0,0.0,0.0,23076.0,4322.0
100,449.0,2017-12-03-23-33-00,0.0,0.0,7227.0,0.0,0.0,898.0,898.0,898.0,898.0,0.0,899.0,0.0,0.0,0.0,14642.0,898.0
101,2815.0,2017-12-03-23-33-00,0.0,0.0,3234.0,0.0,0.0,5628.0,5628.0,5628.0,5629.0,0.0,5629.0,0.0,0.0,0.0,9912.0,5628.0
102,2983.0,2017-12-03-23-33-01,0.0,0.0,0.0,0.0,0.0,5966.0,5966.0,5966.0,5966.0,0.0,5966.0,0.0,0.0,0.0,4062.0,5966.0
103,2235.0,2017-12-03-23-33-02,0.0,0.0,0.0,0.0,0.0,4431.0,4430.0,4430.0,4431.0,0.0,4430.0,0.0,0.0,0.0,2676.0,4432.0
104,3156.0,2017-12-03-23-33-03,0.0,0.0,0.0,0.0,0.0,6311.0,6312.0,6312.0,6311.0,0.0,6312.0,0.0,0.0,0.0,3340.0,6310.0
105,1133.0,2017-12-03-23-33-04,0.0,0.0,0.0,0.0,0.0,2268.0,2268.0,2268.0,2267.0,0.0,2268.0,0.0,0.0,0.0,1054.0,2268.0
106,280.0,2017-12-03-23-33-04,0.0,0.0,0.0,0.0,0.0,558.0,558.0,558.0,559.0,0.0,558.0,0.0,0.0,0.0,256.0,558.0
107,2220.0,2017-12-03-23-33-05,0.0,0.0,0.0,0.0,0.0,4441.0,4440.0,4440.0,4441.0,0.0,4440.0,0.0,0.0,0.0,1930.0,4442.0
108,1491.0,2017-12-03-23-33-06,0.0,0.0,0.0,0.0,0.0,2981.0,2982.0,2982.0,2981.0,0.0,2982.0,0.0,0.0,0.0,1020.0,2980.0
109,1840.0,2017-12-03-23-33-07,0.0,0.0,0.0,0.0,0.0,3681.0,3680.0,3680.0,3681.0,0.0,3680.0,0.0,0.0,0.0,860.0,3682.0
110,2678.0,2017-12-03-23-33-08,0.0,0.0,0.0,0.0,0.0,5355.0,5356.0,5356.0,5355.0,0.0,5356.0,0.0,0.0,0.0,1362.0,5354.0
111,2587.0,2017-12-03-23-33-09,0.0,0.0,1.0,0.0,0.0,5174.0,5174.0,5174.0,5174.0,0.0,5174.0,0.0,0.0,0.0,1288.0,5174.0
112,1681.0,2017-12-03-23-33-10,0.0,0.0,0.0,0.0,0.0,3362.0,3362.0,3362.0,3362.0,0.0,3362.0,0.0,0.0,0.0,706.0,3364.0
113,958.0,2017-12-03-23-33-10,0.0,0.0,10.0,0.0,0.0,1917.0,1916.0,1916.0,1917.0,0.0,1916.0,0.0,0.0,0.0,370.0,1916.0
114,1751.0,2017-12-03-23-33-11,0.0,0.0,60.0,0.0,0.0,3501.0,3502.0,3502.0,3501.0,0.0,3502.0,0.0,0.0,0.0,686.0,3500.0
115,1441.0,2017-12-03-23-33-12,0.0,0.0,92.0,0.0,0.0,2882.0,2882.0,2882.0,2882.0,0.0,2882.0,0.0,0.0,0.0,620.0,2882.0
116,2535.0,2017-12-03-23-33-13,0.0,0.0,1135.0,0.0,0.0,5070.0,5070.0,5070.0,5070.0,0.0,5070.0,0.0,0.0,0.0,3442.0,5070.0
117,2447.0,2017-12-03-23-33-14,0.0,0.0,19051.0,0.0,0.0,4894.0,4894.0,4894.0,4894.0,0.0,4894.0,0.0,0.0,0.0,40066.0,4894.0
118,1188.0,2017-12-03-23-33-15,0.0,0.0,2657.0,0.0,0.0,2376.0,2376.0,2376.0,2377.0,0.0,2376.0,0.0,0.0,0.0,5688.0,2378.0
119,1924.0,2017-12-03-23-33-15,0.0,0.0,0.0,0.0,0.0,3848.0,3848.0,3848.0,3847.0,0.0,3848.0,0.0,0.0,0.0,2512.0,3846.0
120,2581.0,2017-12-03-23-33-16,0.0,0.0,0.0,0.0,0.0,5163.0,5162.0,5162.0,5163.0,0.0,5162.0,0.0,0.0,0.0,2990.0,5164.0
121,292.0,2017-12-03-23-33-17,0.0,0.0,0.0,0.0,0.0,585.0,586.0,586.0,584.0,0.0,584.0,0.0,0.0,0.0,346.0,584.0
122,192.0,2017-12-03-23-33-18,378.0,197.0,0.0,752.0,1494.0,1123.0,2232.0,1112.0,383.0,756.0,1300.0,0.0,0.0,394.0,980.0,1270.0
123,238.0,2017-12-03-23-33-19,480.0,235.0,0.0,963.0,1924.0,1441.0,2888.0,1448.0,477.0,960.0,1605.0,0.0,0.0,470.0,1152.0,1530.0
124,329.0,2017-12-03-23-33-20,651.0,329.0,0.0,1295.0,2596.0,1952.0,3890.0,1938.0,658.0,1302.0,2068.0,0.0,0.0,658.0,1448.0,2010.0
125,201.0,2017-12-03-23-33-23,407.0,203.0,0.0,820.0,1644.0,1230.0,2471.0,1240.0,402.0,816.0,1378.0,0.0,0.0,406.0,898.0,1348.0
126,259.0,2017-12-03-23-33-22,516.0,256.0,0.0,1032.0,2050.0,1538.0,3065.0,1536.0,518.0,1030.0,1714.0,0.0,0.0,512.0,1076.0,1684.0
127,184.0,2017-12-03-23-33-23,368.0,185.0,0.0,737.0,1472.0,1104.0,2231.0,1108.0,368.0,736.0,1250.0,0.0,0.0,370.0,734.0,1238.0
128,172.0,2017-12-03-23-33-24,342.0,172.0,0.0,683.0,1366.0,1026.0,2048.0,1024.0,344.0,684.0,1126.0,0.0,0.0,344.0,646.0,1104.0
129,56.0,2017-12-03-23-33-25,110.0,54.0,0.0,237.0,436.0,326.0,654.0,320.0,111.0,220.0,331.0,0.0,0.0,108.0,200.0,308.0
130,206.0,2017-12-03-23-33-25,413.0,209.0,0.0,826.0,1658.0,1246.0,2488.0,1246.0,413.0,826.0,1407.0,0.0,0.0,418.0,748.0,1366.0
131,285.0,2017-12-03-23-33-26,573.0,283.0,0.0,1146.0,2298.0,1720.0,3447.0,1718.0,570.0,1148.0,1826.0,0.0,0.0,566.0,928.0,1778.0
132,276.0,2017-12-03-23-33-27,549.0,275.0,0.0,1099.0,2388.0,1642.0,3275.0,1642.0,552.0,1098.0,1822.0,0.0,0.0,550.0,862.0,1794.0
133,304.0,2017-12-03-23-33-28,612.0,310.0,0.0,1226.0,2456.0,1842.0,3697.0,1852.0,608.0,1222.0,2052.0,0.0,0.0,620.0,868.0,2006.0
134,389.0,2017-12-03-23-33-29,779.0,384.0,0.0,1558.0,3114.0,2334.0,4669.0,2332.0,778.0,1558.0,2520.0,0.0,0.0,768.0,1084.0,2478.0
135,253.0,2017-12-03-23-33-30,507.0,259.0,0.0,1016.0,2030.0,1524.0,3049.0,1530.0,506.0,1012.0,1748.0,0.0,0.0,518.0,738.0,1746.0
